"","municipio","departamento","casos","poblacion","codigo_municipio"
"1","ACATENANGO","CHIMALTENANGO","197","28043","0411"
"2","AGUA BLANCA","JUTIAPA","80","17322","2204"
"3","AGUACATAN","HUEHUETENANGO","387","57977","1327"
"4","ALMOLONGA","QUETZALTENANGO","126","16679","0913"
"5","ALOTENANGO","SACATEPEQUEZ","365","27787","0314"
"6","AMATITLAN","GUATEMALA","2633","147604","0114"
"7","ANTIGUA DE GUATEMALA","SACATEPEQUEZ","3176","58338","0301"
"8","ASUNCION MITA","JUTIAPA","704","51770","2205"
"9","ATESCATEMPA","JUTIAPA","144","19514","2207"
"10","AYUTLA","SAN MARCOS","483","45434","1217"
"11","BARBERENA","SANTA ROSA","731","60376","0602"
"12","BARILLAS","HUEHUETENANGO","440","122466","1326"
"13","CABAÑAS","ZACAPA","355","14440","1907"
"14","CABRICAN","QUETZALTENANGO","196","27307","0906"
"15","CAHABON","ALTA VERAPAZ","149","69107","1612"
"16","CAJOLA","QUETZALTENANGO","84","18896","0907"
"17","CAMOTAN","CHIQUIMULA","162","60848","2005"
"18","CANILLA","QUICHE","55","12577","1418"
"19","CANTEL","QUETZALTENANGO","710","45229","0914"
"20","CASILLAS","SANTA ROSA","230","25859","0604"
"21","CATARINA","SAN MARCOS","305","32104","1216"
"22","CHAHAL","ALTA VERAPAZ","144","28890","1614"
"23","CHAJUL","QUICHE","245","50814","1405"
"24","CHAMPERICO","RETALHULEU","308","38006","1107"
"25","CHIANTLA","HUEHUETENANGO","879","91954","1302"
"26","CHICACAO","SUCHITEPEQUEZ","449","67994","1013"
"27","CHICAMAN","QUICHE","197","42342","1419"
"28","CHICHE","QUICHE","101","32038","1402"
"29","CHICHICASTENANGO","QUICHE","419","148943","1406"
"30","CHIMALTENANGO","CHIMALTENANGO","2859","112778","0401"
"31","CHINAUTLA","GUATEMALA","3592","121721","0106"
"32","CHINIQUE","QUICHE","132","13294","1403"
"33","CHIQUIMULA","CHIQUIMULA","2432","117014","2001"
"34","CHIQUIMULILLA","SANTA ROSA","439","63897","0608"
"35","CHISEC","ALTA VERAPAZ","234","104428","1613"
"36","CHUARRANCHO","GUATEMALA","123","17957","0112"
"37","CIUDAD VIEJA","SACATEPEQUEZ","984","40083","0312"
"38","COATEPEQUE","QUETZALTENANGO","2854","117579","0920"
"39","COBAN","ALTA VERAPAZ","3205","224109","1601"
"40","COLOMBA","QUETZALTENANGO","307","55290","0917"
"41","COLOTENANGO","HUEHUETENANGO","93","43622","1319"
"42","COMAPA","JUTIAPA","94","36047","2211"
"43","COMITANCILLO","SAN MARCOS","152","79867","1204"
"44","CONCEPCION","SOLOLA","4","7105","0708"
"45","CONCEPCION CHIQUIRICHAPA","QUETZALTENANGO","76","20245","0911"
"46","CONCEPCION HUISTA","HUEHUETENANGO","31","20384","1322"
"47","CONCEPCION LAS MINAS","CHIQUIMULA","90","12509","2008"
"48","CONCEPCION TUTUAPA","SAN MARCOS","230","82876","1206"
"49","CONGUACO","JUTIAPA","65","29121","2213"
"50","CUBULCO","BAJA VERAPAZ","62","59496","1504"
"51","CUILAPA","SANTA ROSA","613","46489","0601"
"52","CUILCO","HUEHUETENANGO","227","65178","1304"
"53","CUNEN","QUICHE","121","46350","1410"
"54","CUYOTENANGO","SUCHITEPEQUEZ","634","37283","1002"
"55","DOLORES","PETEN","218","29659","1708"
"56","EL ADELANTO","JUTIAPA","42","8272","2209"
"57","EL ASINTAL","RETALHULEU","533","42601","1109"
"58","EL CHAL","PETEN","104","15225","1714"
"59","EL CHOL","BAJA VERAPAZ","35","10229","1506"
"60","EL ESTOR","IZABAL","545","81385","1803"
"61","EL JICARO","EL PROGRESO","286","13508","0205"
"62","EL PALMAR","QUETZALTENANGO","189","30973","0919"
"63","EL PROGRESO","JUTIAPA","256","25189","2202"
"64","EL QUETZAL","SAN MARCOS","60","25475","1220"
"65","EL RODEO","SAN MARCOS","137","19080","1214"
"66","EL SALVADOR","SIN DATOS","4","",""
"67","EL TEJAR","CHIMALTENANGO","547","22618","0416"
"68","EL TUMBADOR","SAN MARCOS","461","51299","1213"
"69","ESCUINTLA","ESCUINTLA","3750","166078","0501"
"70","ESQUIPULAS","CHIQUIMULA","916","55723","2007"
"71","ESQUIPULAS PALO GORDO","SAN MARCOS","202","13785","1227"
"72","ESTADOS UNIDOS","SIN DATOS","11","",""
"73","ESTANZUELA","ZACAPA","253","10859","1902"
"74","FLORES","PETEN","1053","43067","1701"
"75","FLORES COSTA CUCA","QUETZALTENANGO","213","23851","0922"
"76","FRAIJANES","GUATEMALA","2456","61664","0113"
"77","FRAY BARTOLOME DE LAS CASAS","ALTA VERAPAZ","269","76047","1615"
"78","GENOVA","QUETZALTENANGO","297","45162","0921"
"79","GRANADOS","BAJA VERAPAZ","144","14380","1505"
"80","GUALAN","ZACAPA","633","49410","1904"
"81","GUANAGAZAPA","ESCUINTLA","119","17234","0508"
"82","GUASTATOYA","EL PROGRESO","1729","27001","0201"
"83","CIUDAD DE GUATEMALA","GUATEMALA","72593","1205668","0101"
"84","GUAZACAPAN","SANTA ROSA","145","21906","0611"
"85","HUEHUETENANGO","HUEHUETENANGO","5645","129232","1301"
"86","HUITAN","QUETZALTENANGO","62","14522","0915"
"87","HUITE","ZACAPA","144","11948","1910"
"88","IPALA","CHIQUIMULA","353","23435","2011"
"89","IXCAN","QUICHE","572","107265","1420"
"90","IXCHIGUAN","SAN MARCOS","51","24580","1223"
"91","IZTAPA","ESCUINTLA","145","19778","0510"
"92","JACALTENANGO","HUEHUETENANGO","413","42375","1307"
"93","JALAPA","JALAPA","1537","188522","2101"
"94","JALPATAGUA","JUTIAPA","273","30912","2212"
"95","JEREZ","JUTIAPA","64","6706","2208"
"96","JOCOTAN","CHIQUIMULA","201","73093","2004"
"97","JOCOTENANGO","SACATEPEQUEZ","1307","23160","0302"
"98","JOYABAJ","QUICHE","387","104861","1412"
"99","JUTIAPA","JUTIAPA","1738","163665","2201"
"100","LA BLANCA","SAN MARCOS","215","33764","1230"
"101","LA DEMOCRACIA","ESCUINTLA","185","25479","0503"
"102","LA DEMOCRACIA","HUEHUETENANGO","303","59788","1312"
"103","LA ESPERANZA","QUETZALTENANGO","728","24199","0923"
"104","LA GOMERA","ESCUINTLA","628","51024","0507"
"105","LA LIBERTAD","HUEHUETENANGO","180","46629","1311"
"106","LA LIBERTAD","PETEN","547","83375","1705"
"107","LA REFORMA","SAN MARCOS","81","23394","1221"
"108","LA TINTA","ALTA VERAPAZ","106","44819","1616"
"109","LA UNION","ZACAPA","251","38270","1909"
"110","LANQUIN","ALTA VERAPAZ","72","26146","1611"
"111","LAS CRUCES","PETEN","203","37915","1713"
"112","LIVINGSTON","IZABAL","359","79360","1802"
"113","LOS AMATES","IZABAL","534","63841","1805"
"114","MAGDALENA MILPAS ALTAS","SACATEPEQUEZ","378","12674","0310"
"115","MALACATAN","SAN MARCOS","1167","108134","1215"
"116","MALACATANCITO","HUEHUETENANGO","226","21855","1303"
"117","MASAGUA","ESCUINTLA","523","47441","0505"
"118","MATAQUESCUINTLA","JALAPA","178","45870","2107"
"119","MAZATENANGO","SUCHITEPEQUEZ","2693","83448","1001"
"120","MELCHOR DE MENCOS","PETEN","308","30017","1711"
"121","MEXICO","SIN DATOS","6","",""
"122","MIXCO","GUATEMALA","20958","494561","0108"
"123","MOMOSTENANGO","TOTONICAPAN","621","136909","0805"
"124","MONJAS","JALAPA","423","28097","2106"
"125","MORALES","IZABAL","1735","106156","1804"
"126","MORAZAN","EL PROGRESO","121","12577","0202"
"127","MOYUTA","JUTIAPA","212","50348","2214"
"128","NAHUALA","SOLOLA","334","91523","0705"
"129","NEBAJ","QUICHE","784","75979","1413"
"130","NENTON","HUEHUETENANGO","108","49299","1305"
"131","NO APLICA","SIN DATOS","22","",""
"132","NUEVA CONCEPCION","ESCUINTLA","365","80234","0513"
"133","NUEVA SANTA ROSA","SANTA ROSA","382","38981","0614"
"134","NUEVO PROGRESO","SAN MARCOS","243","31500","1212"
"135","NUEVO SAN CARLOS","RETALHULEU","508","41552","1108"
"136","OCOS","SAN MARCOS","78","12573","1218"
"137","OLINTEPEQUE","QUETZALTENANGO","580","38219","0903"
"138","OLOPA","CHIQUIMULA","83","29283","2006"
"139","ORATORIO","SANTA ROSA","270","26686","0606"
"140","PACHALUN","QUICHE","26","9652","1421"
"141","PAJAPITA","SAN MARCOS","264","23021","1222"
"142","PALENCIA","GUATEMALA","1486","73811","0105"
"143","PALESTINA DE LOS ALTOS","QUETZALTENANGO","116","20299","0924"
"144","PALIN","ESCUINTLA","819","70118","0511"
"145","PANAJACHEL","SOLOLA","637","15840","0710"
"146","PANAMA","SIN DATOS","1","",""
"147","PANZOS","ALTA VERAPAZ","120","79777","1607"
"148","PARRAMOS","CHIMALTENANGO","278","19693","0414"
"149","PASACO","JUTIAPA","54","11057","2215"
"150","PASTORES","SACATEPEQUEZ","725","19389","0303"
"151","PATULUL","SUCHITEPEQUEZ","323","41984","1014"
"152","PATZICIA","CHIMALTENANGO","484","39337","0409"
"153","PATZITE","QUICHE","10","7462","1407"
"154","PATZUN","CHIMALTENANGO","482","69560","0407"
"155","PETATAN","HUEHUETENANGO","62","6861","1333"
